"default","$user.email","$user.password","$user.search"
"","[email]","password","search"
"","[email]","password2","search2"
"def2","$user.email","$user.password","$user.search"
"","[email]","password","search"
"","[email]","password2","search-two-ing"
"","[email]","password3","search3"
"def3","$user.email","$user.password","$user.search"
"","[email]","pass-word-one","search-one"
"","[email]","password2","search-two"
"","[email]","pass-phrase3","search3"